?????,"??'?, ????????",??????,????????/?????,????? ?????????
1,????? ???????,"$7,6 ????","?????????, ????","??????????, ???"
2,?????? ??????,"$2,5 ????",?????????,"??????????, ???????????"
3,????????? ??????,"$2,4 ????",Ferrexpo,??????????
4,???? ????????????,"$1,8 ????",????????,"??, ??????????"
5,???????? ?????????,"
$1,7 ????",????????,"???, ??????????"
6,????????? ? ?????? ??????,"
$1,7 ????",???????? ?,"????????? ????????, ???"
7,????? ?????????,"
$1,6 ????",ROSHEN,??????? ?????????????
8,????? ??????????,"
$1,4 ????",?????????,"??????????, ???"
9,????????? ????????????,"
$820 ???",DCH,"???????????, ??????????"
10,???? ?????,"
$780 ???",???,"???, ??????? ?????????????"
11,?????? ???????,"
$730 ???",????? ?? ????????????,"???????????????, ???????"
12,?????? ?????????,"
$620 ???",,"???, ?????, ??????????, ???????????"
13,?????? ????????????,"
$545 ???",Megogo,"IT, ???????????"
14,?????? ???????????,"
$540 ???",Burisma,???
15,???????? ????????,"
$530 ???",???,????????? ????????
16,?????? ??????????,"
$520 ???",??????,???
17,?????? ???????,"
$505 ???",???,????????? ????????
18,????? ???????,"
$505 ???",???,????????? ????????
19,????? ??????,"
$470 ???",Global Spirits,????????
20,????????? ?? ????? ?????????,"
$470 ???",Rozetka,"IT, ????????? ????????"
21,??????? ??????????,"
$465 ???",???????????????,???
22,????? ?????,"
$460 ???",Lavina Mall,???????????
23,?????? ??????????,"
$450 ???",GitLab,IT
24,??????? ????????????,"
$430 ???",???????,"???, ?????????"
25,?????? ??????,"
$420 ???",Ostchem,??????? ?????????????
26,???? ??????????,"
$390 ???",??????,????????????
27,??????? ???????,"
$385 ???",???????????,???
28,????????? ????????????,"
$340 ???",Ajax,???????? ????????? ??????
29,?????? ????????????,"
$310 ???",UFuture,??????????
30,??????? ??????,"
$300 ???","Hyatt, ???",??????????
31,???? ???????,"
$300 ???",???????,????????????
32,??????? ????????,"
$300 ???",,"??????????, ??????????"
33,??????? ?????????????,"
$300 ???",,??????????
34,???? ??????,"
$300 ???",Revolut,IT
35,????????? ??????????,"
$280 ???","??????, ????",????????? ????????
36,?????? ???????,"
$275 ???","Gulliver, ?????????","???????????, ????????? ????????"
37,????????? ??????????,"
$275 ???",???????????? ????????,"???, ???????????????"
38,?????? ??????,"
$260 ???",Grammarly,IT
39,??????? ????????,"
$260 ???",Grammarly,IT
40,?????? ?????,"
$260???",Grammarly,IT
41,???????? ?? ???? ???????,"
$260 ???",?? ?????? (????),"?????, ???"
42,????? ?????,"
$240 ???",Kadorr Group,???????????
43,????????? ???????,"
$235 ???",MacPaw,IT
44,???? ??????,"
$230 ???",?????????? ???????????,???
45,????? ????????,"
$220 ???",????,"???????????, ????????, ???"
46,????? ???????,"
$220 ???",????? ???????,"???????????, ?????? ????????"
47,????? ??????,"
$220 ???",,??????????
48,?????? ???????,"
$215 ???",??????? ????? ???????,???
49,?????? ?????????,"
$215 ???",???,?????????
50,???? ??????????,"
$210 ???",People.ai,IT
51,?????? ??????,"
$205 ???","????????????, ????????","???, ???????????"
52,???? ???????????,"
$200 ???",???,?????????
53,????????? ?????????,"
$195 ???",???????,"????????? ????????, ????????"
54,????? ??????,"
$190 ???",SoftServe,IT
55,????? ??????????,"
$190 ???",?????,"???, ??????? ?????????????"
56,???????? ?????????,"
$190 ???",Terrasoft,IT
57,??????? ??????,"
$185 ???","EVA, VARUS",????????? ????????
58,?????? ??????,"
$180 ???",WOG,???
59,?????? ?????????,"
$180 ???",Coinsbit,"IT, ??????????"
60,???? ??????,"
$180 ???",SkyMall,???????????
61,????????? ????????,"
$180 ???",Forum,???????????
62,?????? ????????,"
$175 ???",????????,FMCG
63,?'??????? ?????????????,"
$175 ???",ROSHEN,??????? ?????????????
64,????? ??????,"
$175 ???",?????,???????????
65,?????? ???????,"
$165 ???",Vitagro,???
66,??????? ??????,"
$165 ???",????,???????????????
67,????? ????,"
$165 ???",???????????????,???
68,????? ?????????,"
$160 ???",??????,???
69,???????? ??????,"
$155 ???",???? ?????,??????? ???????
70,????????? ??????????,"
$155 ???",???? ?????,??????? ???????
71,????????? ?????????,"
$155 ???",??????????? ??????????,???????????????
72,????????? ????????,"
$150 ???",Terra Food,??????? ?????????????
73,????? ?????,"
$150 ???",?????? ??????,????????? ????????
74,????????? ??????,"
$150 ???",???,???
75,????????? ? ?????? ?????????,"
$150 ???",??????????,???????????
76,?????? ????,"
$145 ???",????-?????,???
77,??????? ?????????,"
$145 ???",???????,????????
78,??????? ??????,"
$145 ???",????????,???
79,?????? ???????,"
$145 ???",????-????,????????????
80,??????? ????????,"
$145 ???",SoftServe,IT
81,????????? ???????,"
$145 ???",Blockbuster Mall,???????????
82,?????? ?????????,"
$140 ???",??????,???
83,???? ??????,"
$140 ???",Nemiroff,"????????, ???"
84,???????? ?????,"
$140 ???",Nemiroff,????????
85,?????? ?????????,"
$140 ???",??????,???
86,????????? ?????,"
$140 ???",Comfy,????????? ????????
87,?????? ??????,"
$140 ???","EVA, VARUS",????????? ????????
88,?????? ???????,"
$135 ???",???????,???????????????
89,????????? ?????,"
$135 ???",????????-???,???????????
90,???? ?????,"
$135 ???",?????????,??????????
91,?????? ?????,"
$135 ???",Agrofusion,"???, ??????? ?????????????"
92,???? ????????,"
$130 ???",??? ??????????,???????????
93,????????? ?????????????,"
$130 ???",????,?????? ????????
94,????????? ?????????????,"
$130 ???",????,?????? ????????
95,?????? ???????,"
$130 ???",Astarta,"???, ???????????"
96,????? ??????????,"
$130 ???",Ristone Holdings,???
97,???? ????????,"
$130 ???","??????, ????",????????? ????????
98,????? ?????,"
$130 ???","??????, ????",????????? ????????
99,???????? ????????,"
$130 ???","??? ?????, Agricom","???????????, ???, ???"
100,????????? ????????,"
$125 ???",???????,????????
